customer_id,tgam_score
C11843,578
C11844,589
C11845,551
C11846,601
C11847,601
C11848,527
C11849,534
C11850,542
C11851,573
C11852,569
C11853,573
C11854,578
C11855,573
C11856,573
C11857,353
C11858,351
C11859,355
C11860,351
C11861,598
C11862,607
C11863,600
C11864,597
C11865,557
C11866,557
C11867,557
C11868,399
C11869,529
C11870,529
C11871,529
C11872,529
C11873,350
C11874,350
C11875,350
C11876,351
C11877,634
C11878,621
C11879,634
C11880,634
C11881,350
C11882,350
C11883,350
C11884,350
C11885,364
C11886,364
C11887,364
C11888,377
C11889,350
C11890,355
C11891,354
C11892,364
C11893,458
C11894,458
C11895,521
C11896,458
C11897,633
C11898,633
C11899,633
C11900,609
C11901,614
C11902,607
C11903,604
C11904,604
C11905,512
C11906,391
C11907,512
C11908,555
C11909,368
C11910,394
C11911,368
C11912,368
C11913,360
C11914,361
C11915,360
C11916,360
C11917,551
C11918,559
C11919,559
C11920,551
C11921,620
C11922,620
C11923,607
C11924,607
C11925,378
C11926,362
C11927,362
C11928,362
C11929,368
C11930,366
C11931,366
C11932,368
C11933,442
C11934,442
C11935,582
C11936,442
C11937,552
C11938,580
C11939,582
C11940,550
C11941,362
C11942,362
C11943,362
C11944,362
C11945,373
C11946,356
C11947,372
C11948,370
C11949,592
C11950,524
C11951,530
C11952,592
C11953,361
C11954,361
C11955,361
C11956,373
C11957,501
C11958,513
C11959,538
C11960,519
C11961,526
C11962,495
C11963,495
C11964,591
C11965,357
C11966,361
C11967,361
C11968,361
C11969,577
C11970,543
C11971,577
C11972,577
C11973,589
C11974,586
C11975,597
C11976,587
C11977,558
C11978,558
C11979,558
C11980,558
C11981,364
C11982,365
C11983,365
C11984,365
C11985,412
C11986,411
C11987,396
C11988,396
C11989,630
C11990,630
C11991,630
C11992,655
C11993,609
C11994,633
C11995,623
C11996,621
C11997,543
C11998,540
C11999,540
C12000,540
C12001,569
C12002,532
C12003,544
C12004,547
C12005,353
C12006,364
C12007,350
C12008,350
C12009,494
C12010,517
C12011,520
C12012,517
C12013,382
C12014,377
C12015,382
C12016,382
C12017,510
C12018,510
C12019,555
C12020,523
C12021,464
C12022,471
C12023,530
C12024,404
C12025,601
C12026,608
C12027,624
C12028,601
C12029,362
C12030,350
C12031,350
C12032,350
C12033,350
C12034,364
C12035,350
C12036,350
C12037,545
C12038,536
C12039,545
C12040,504
C12041,521
C12042,498
C12043,510
C12044,508
C12045,509
C12046,511
C12047,534
C12048,550
C12049,350
C12050,360
C12051,360
C12052,351
C12053,609
C12054,607
C12055,571
C12056,609
C12057,537
C12058,545
C12059,545
C12060,514
C12061,359
C12062,362
C12063,360
C12064,359
C12065,466
C12066,466
C12067,466
C12068,416
C12069,548
C12070,589
C12071,558
C12072,560
C12073,373
C12074,371
C12075,370
C12076,370
C12077,352
C12078,366
C12079,366
C12080,366
C12081,374
C12082,396
C12083,396
C12084,374
C12085,354
C12086,354
C12087,354
C12088,354
C12089,574
C12090,574
C12091,573
C12092,574
C12093,626
C12094,588
C12095,588
C12096,588
C12097,606
C12098,610
C12099,610
C12100,610
C12101,603
C12102,600
C12103,603
C12104,606
C12105,350
C12106,351
C12107,350
C12108,350
C12109,361
C12110,361
C12111,361
C12112,361
C12113,369
C12114,371
C12115,369
C12116,371
C12117,497
C12118,497
C12119,541
C12120,497
C12121,371
C12122,370
C12123,366
C12124,366
C12125,595
C12126,595
C12127,583
C12128,586
C12129,465
C12130,532
C12131,433
C12132,448
C12133,502
C12134,555
C12135,514
C12136,558
C12137,575
C12138,566
C12139,564
C12140,582
C12141,677
C12142,625
C12143,446
C12144,655
C12145,350
C12146,362
C12147,380
C12148,362
C12149,588
C12150,588
C12151,586
C12152,557
C12153,510
C12154,510
C12155,512
C12156,478
C12157,560
C12158,560
C12159,560
C12160,551
C12161,588
C12162,594
C12163,596
C12164,594
C12165,369
C12166,369
C12167,372
C12168,372
C12169,368
C12170,365
C12171,365
C12172,365
C12173,541
C12174,532
C12175,532
C12176,532
C12177,352
C12178,352
C12179,353
C12180,352
C12181,357
C12182,355
C12183,352
C12184,354
C12185,380
C12186,380
C12187,380
C12188,380
C12189,612
C12190,563
C12191,563
C12192,563
C12193,354
C12194,356
C12195,354
C12196,354
C12197,560
C12198,560
C12199,558
C12200,558
C12201,351
C12202,351
C12203,356
C12204,351
C12205,628
C12206,616
C12207,573
C12208,573
C12209,378
C12210,378
C12211,378
C12212,377
C12213,543
C12214,532
C12215,544
C12216,441
C12217,350
C12218,350
C12219,350
C12220,350
C12221,610
C12222,610
C12223,605
C12224,598
C12225,488
C12226,526
C12227,504
C12228,504
C12229,528
C12230,523
C12231,528
C12232,528
C12233,374
C12234,373
C12235,373
C12236,374
C12237,608
C12238,567
C12239,430
C12240,428
C12241,350
C12242,354
C12243,355
C12244,355
C12245,545
C12246,575
C12247,575
C12248,575
C12249,609
C12250,599
C12251,608
C12252,607
C12253,546
C12254,546
C12255,546
C12256,539
C12257,579
C12258,589
C12259,589
C12260,589
C12261,555
C12262,580
C12263,526
C12264,545
C12265,634
C12266,634
C12267,630
C12268,630
C12269,350
C12270,350
C12271,350
C12272,350
C12273,528
C12274,477
C12275,494
C12276,477
C12277,597
C12278,595
C12279,556
C12280,602
C12281,585
C12282,583
C12283,581
C12284,580
C12285,574
C12286,582
C12287,582
C12288,582
C12289,368
C12290,367
C12291,368
C12292,371
C12293,570
C12294,565
C12295,570
C12296,574
C12297,524
C12298,556
C12299,524
C12300,547
C12301,558
C12302,516
C12303,522
C12304,564
C12305,355
C12306,357
C12307,355
C12308,355
C12309,605
C12310,605
C12311,605
C12312,593
C12313,397
C12314,458
C12315,402
C12316,397
C12317,594
C12318,591
C12319,594
C12320,597
C12321,364
C12322,364
C12323,364
C12324,364
C12325,484
C12326,419
C12327,419
C12328,419
C12329,350
C12330,350
C12331,350
C12332,350
C12333,582
C12334,612
C12335,562
C12336,582
C12337,575
C12338,568
C12339,577
C12340,576
C12341,351
C12342,350
C12343,350
C12344,350
C12345,506
C12346,532
C12347,510
C12348,510
C12349,410
C12350,408
C12351,411
C12352,409
C12353,567
C12354,563
C12355,549
C12356,567
C12357,481
C12358,481
C12359,481
C12360,490
C12361,364
C12362,364
C12363,364
C12364,372
C12365,359
C12366,360
C12367,363
C12368,363
C12369,623
C12370,598
C12371,601
C12372,606
C12373,550
C12374,550
C12375,541
C12376,541
C12377,600
C12378,608
C12379,600
C12380,649
C12381,366
C12382,367
C12383,367
C12384,368
C12385,530
C12386,521
C12387,521
C12388,533
C12389,582
C12390,552
C12391,552
C12392,552
C12393,579
C12394,515
C12395,570
C12396,549
C12397,589
C12398,594
C12399,595
C12400,595
C12401,360
C12402,360
C12403,360
C12404,360
C12405,353
C12406,353
C12407,353
C12408,352
C12409,358
C12410,350
C12411,350
C12412,350
C12413,509
C12414,509
C12415,537
C12416,558
C12417,460
C12418,460
C12419,457
C12420,445
C12421,595
C12422,587
C12423,587
C12424,579
C12425,585
C12426,547
C12427,578
C12428,588
C12429,620
C12430,620
C12431,607
C12432,599
C12433,556
C12434,568
C12435,554
C12436,554
C12437,611
C12438,611
C12439,611
C12440,630
C12441,585
C12442,582
C12443,582
C12444,573
C12445,535
C12446,516
C12447,535
C12448,529
C12449,509
C12450,587
C12451,470
C12452,447
C12453,369
C12454,369
C12455,369
C12456,369
C12457,626
C12458,626
C12459,626
C12460,626
C12461,543
C12462,543
C12463,543
C12464,543
C12465,558
C12466,557
C12467,559
C12468,559
C12469,554
C12470,570
C12471,570
C12472,554
C12473,559
C12474,529
C12475,529
C12476,529
C12477,671
C12478,597
C12479,625
C12480,389
C12481,544
C12482,554
C12483,585
C12484,585
C12485,372
C12486,372
C12487,372
C12488,373
C12489,605
C12490,623
C12491,600
C12492,595
C12493,530
C12494,540
C12495,537
C12496,540
C12497,450
C12498,438
C12499,543
C12500,384
C12501,552
C12502,501
C12503,501
C12504,545
C12505,501
C12506,494
C12507,512
C12508,505
C12509,575
C12510,458
C12511,464
C12512,458
C12513,360
C12514,360
C12515,358
C12516,357
C12517,493
C12518,493
C12519,529
C12520,493
C12521,601
C12522,555
C12523,549
C12524,555
C12525,357
C12526,362
C12527,358
C12528,427
C12529,563
C12530,576
C12531,551
C12532,576
C12533,620
C12534,620
C12535,620
C12536,663
C12537,360
C12538,358
C12539,359
C12540,359
C12541,470
C12542,483
C12543,488
C12544,470
C12545,577
C12546,577
C12547,577
C12548,577
C12549,529
C12550,548
C12551,548
C12552,548
C12553,581
C12554,581
C12555,581
C12556,620
C12557,355
C12558,358
C12559,372
C12560,355
C12561,354
C12562,368
C12563,365
C12564,368
C12565,606
C12566,600
C12567,600
C12568,598
C12569,536
C12570,545
C12571,545
C12572,545
C12573,505
C12574,532
C12575,509
C12576,507
C12577,361
C12578,404
C12579,361
C12580,361
C12581,594
C12582,581
C12583,580
C12584,577
C12585,367
C12586,369
C12587,367
C12588,371
C12589,546
C12590,546
C12591,546
C12592,546
C12593,576
C12594,472
C12595,455
C12596,455
C12597,350
C12598,350
C12599,350
C12600,350
C12601,660
C12602,660
C12603,660
C12604,672
C12605,599
C12606,596
C12607,596
C12608,608
C12609,557
C12610,557
C12611,402
C12612,557
C12613,567
C12614,562
C12615,576
C12616,562
C12617,520
C12618,486
C12619,492
C12620,523
C12621,546
C12622,548
C12623,538
C12624,515
C12625,538
C12626,538
C12627,547
C12628,529
C12629,350
C12630,350
C12631,350
C12632,350
C12633,372
C12634,372
C12635,372
C12636,372
C12637,383
C12638,460
C12639,383
C12640,426
C12641,362
C12642,361
C12643,365
C12644,364
C12645,558
C12646,545
C12647,555
C12648,555
C12649,542
C12650,503
C12651,497
C12652,497
C12653,350
C12654,350
C12655,350
C12656,350
C12657,612
C12658,602
C12659,602
C12660,590
C12661,516
C12662,561
C12663,522
C12664,580
C12665,488
C12666,454
C12667,514
C12668,445
C12669,512
C12670,537
C12671,512
C12672,524
C12673,622
C12674,634
C12675,640
C12676,640
C12677,397
C12678,396
C12679,382
C12680,397
C12681,592
C12682,601
C12683,601
C12684,604
C12685,512
C12686,506
C12687,506
C12688,512
C12689,599
C12690,599
C12691,599
C12692,580
C12693,569
C12694,558
C12695,545
C12696,545
C12697,628
C12698,628
C12699,628
C12700,628
C12701,573
C12702,586
C12703,573
C12704,586
C12705,353
C12706,354
C12707,364
C12708,353
C12709,540
C12710,529
C12711,540
C12712,589
C12713,564
C12714,568
C12715,564
C12716,565
C12717,357
C12718,357
C12719,357
C12720,357
C12721,396
C12722,396
C12723,407
C12724,392
C12725,559
C12726,571
C12727,590
C12728,565
C12729,556
C12730,594
C12731,592
C12732,615
C12733,367
C12734,364
C12735,364
C12736,364
C12737,365
C12738,383
C12739,365
C12740,366
C12741,359
C12742,359
C12743,359
C12744,360
C12745,606
C12746,641
C12747,602
C12748,608
C12749,368
C12750,369
C12751,369
C12752,369
C12753,561
C12754,505
C12755,516
C12756,561
C12757,448
C12758,448
C12759,448
C12760,448
C12761,586
C12762,586
C12763,567
C12764,567
C12765,587
C12766,587
C12767,579
C12768,597
C12769,436
C12770,434
C12771,437
C12772,435
C12773,513
C12774,538
C12775,513
C12776,449
C12777,593
C12778,593
C12779,596
C12780,593
C12781,373
C12782,372
C12783,372
C12784,372
C12785,437
C12786,481
C12787,419
C12788,481
C12789,538
C12790,564
C12791,566
C12792,555
C12793,360
C12794,360
C12795,361
C12796,360
C12797,603
C12798,601
C12799,480
C12800,614
C12801,380
C12802,378
C12803,379
C12804,378
C12805,582
C12806,572
C12807,569
C12808,572
C12809,515
C12810,502
C12811,502
C12812,515
C12813,391
C12814,427
C12815,380
C12816,386
C12817,427
C12818,427
C12819,427
C12820,434
C12821,624
C12822,624
C12823,579
C12824,579
C12825,361
C12826,362
C12827,360
C12828,353
C12829,350
C12830,350
C12831,350
C12832,350
C12833,367
C12834,369
C12835,368
C12836,367
C12837,350
C12838,350
C12839,350
C12840,350
C12841,549
C12842,580
C12843,576
C12844,578
C12845,356
C12846,356
C12847,356
C12848,354
C12849,552
C12850,557
C12851,556
C12852,548
C12853,351
C12854,353
C12855,353
C12856,353
C12857,589
C12858,607
C12859,609
C12860,589
C12861,586
C12862,599
C12863,627
C12864,586
C12865,363
C12866,350
C12867,364
C12868,364
C12869,583
C12870,598
C12871,600
C12872,583
C12873,549
C12874,546
C12875,542
C12876,542
C12877,365
C12878,365
C12879,365
C12880,365
C12881,524
C12882,524
C12883,542
C12884,524
C12885,358
C12886,358
C12887,360
C12888,358
C12889,585
C12890,588
C12891,537
C12892,530
C12893,461
C12894,486
C12895,463
C12896,463
C12897,580
C12898,583
C12899,583
C12900,583
C12901,616
C12902,620
C12903,577
C12904,628
C12905,364
C12906,364
C12907,368
C12908,368
C12909,591
C12910,555
C12911,555
C12912,566
C12913,450
C12914,507
C12915,450
C12916,462
C12917,351
C12918,355
C12919,361
C12920,361
C12921,581
C12922,577
C12923,581
C12924,581
C12925,350
C12926,355
C12927,350
C12928,350
C12929,360
C12930,360
C12931,444
C12932,360
C12933,516
C12934,516
C12935,571
C12936,546
C12937,606
C12938,599
C12939,606
C12940,596
C12941,533
C12942,507
C12943,551
C12944,551
C12945,353
C12946,362
C12947,354
C12948,354
C12949,410
C12950,361
C12951,362
C12952,362
C12953,589
C12954,514
C12955,589
C12956,589
C12957,425
C12958,470
C12959,420
C12960,476
C12961,364
C12962,366
C12963,362
C12964,364
C12965,360
C12966,360
C12967,361
C12968,360
C12969,350
C12970,350
C12971,359
C12972,350
C12973,384
C12974,385
C12975,371
C12976,384
C12977,592
C12978,592
C12979,589
C12980,592
C12981,516
C12982,516
C12983,522
C12984,467
C12985,355
C12986,355
C12987,357
C12988,355
C12989,353
C12990,420
C12991,415
C12992,415
C12993,623
C12994,623
C12995,623
C12996,635
C12997,593
C12998,591
C12999,579
C13000,582
C13001,365
C13002,381
C13003,366
C13004,365
C13005,574
C13006,569
C13007,574
C13008,574
C13009,623
C13010,623
C13011,618
C13012,623
C13013,497
C13014,497
C13015,497
C13016,513
C13017,361
C13018,362
C13019,362
C13020,362
C13021,554
C13022,542
C13023,542
C13024,542
C13025,350
C13026,350
C13027,350
C13028,350
C13029,538
C13030,517
C13031,517
C13032,546
C13033,584
C13034,584
C13035,594
C13036,594
C13037,671
C13038,612
C13039,612
C13040,612
C13041,436
C13042,436
C13043,436
C13044,436
C13045,481
C13046,481
C13047,481
C13048,523
C13049,369
C13050,379
C13051,368
C13052,381
C13053,579
C13054,531
C13055,543
C13056,543
C13057,614
C13058,612
C13059,614
C13060,616
C13061,363
C13062,409
C13063,409
C13064,441
C13065,350
C13066,350
C13067,350
C13068,350
C13069,650
C13070,537
C13071,562
C13072,537
C13073,550
C13074,550
C13075,552
C13076,550
C13077,567
C13078,575
C13079,547
C13080,578
C13081,556
C13082,556
C13083,554
C13084,579
C13085,577
C13086,577
C13087,583
C13088,570
C13089,539
C13090,430
C13091,535
C13092,531
C13093,520
C13094,514
C13095,545
C13096,487
C13097,545
C13098,534
C13099,492
C13100,441
C13101,596
C13102,592
C13103,596
C13104,596
C13105,608
C13106,622
C13107,610
C13108,608
C13109,355
C13110,364
C13111,356
C13112,355
C13113,516
C13114,534
C13115,534
C13116,504
C13117,462
C13118,513
C13119,462
C13120,519
C13121,350
C13122,350
C13123,350
C13124,350
C13125,353
C13126,352
C13127,352
C13128,352
C13129,371
C13130,372
C13131,373
C13132,373
C13133,572
C13134,568
C13135,568
C13136,568
C13137,433
C13138,433
C13139,447
C13140,450
C13141,371
C13142,371
C13143,371
C13144,370
C13145,612
C13146,625
C13147,625
C13148,625
C13149,523
C13150,575
C13151,456
C13152,523
C13153,588
C13154,629
C13155,619
C13156,547
C13157,567
C13158,576
C13159,549
C13160,589
C13161,350
C13162,350
C13163,350
C13164,350
C13165,554
C13166,539
C13167,592
C13168,492
C13169,350
C13170,350
C13171,350
C13172,350
C13173,412
C13174,441
C13175,407
C13176,408
C13177,350
C13178,350
C13179,350
C13180,350
C13181,542
C13182,542
C13183,542
C13184,542
C13185,350
C13186,350
C13187,350
C13188,350
C13189,534
C13190,525
C13191,534
C13192,525
C13193,366
C13194,366
C13195,352
C13196,380
C13197,478
C13198,478
C13199,478
C13200,508
C13201,570
C13202,518
C13203,533
C13204,539
C13205,582
C13206,586
C13207,567
C13208,574
C13209,351
C13210,352
C13211,351
C13212,351
C13213,521
C13214,522
C13215,521
C13216,547
C13217,371
C13218,363
C13219,363
C13220,362
C13221,350
C13222,350
C13223,350
C13224,350
C13225,610
C13226,650
C13227,652
C13228,648
C13229,556
C13230,517
C13231,542
C13232,540
C13233,598
C13234,583
C13235,585
C13236,585
C13237,392
C13238,534
C13239,565
C13240,375
C13241,356
C13242,357
C13243,357
C13244,357
C13245,526
C13246,527
C13247,553
C13248,526
C13249,559
C13250,564
C13251,514
C13252,564
C13253,614
C13254,614
C13255,614
C13256,614
C13257,350
C13258,350
C13259,350
C13260,350
C13261,447
C13262,436
C13263,436
C13264,436
C13265,619
C13266,599
C13267,618
C13268,591
C13269,518
C13270,564
C13271,531
C13272,533
C13273,520
C13274,545
C13275,494
C13276,509
C13277,501
C13278,550
C13279,506
C13280,526
C13281,350
C13282,350
C13283,350
C13284,350
C13285,377
C13286,427
C13287,427
C13288,427
C13289,566
C13290,563
C13291,563
C13292,551
C13293,642
C13294,619
C13295,619
C13296,633
C13297,363
C13298,361
C13299,362
C13300,360
C13301,626
C13302,626
C13303,624
C13304,626
C13305,591
C13306,587
C13307,568
C13308,529
C13309,426
C13310,426
C13311,429
C13312,428
C13313,533
C13314,516
C13315,517
C13316,542
C13317,421
C13318,421
C13319,350
C13320,359
C13321,398
C13322,398
C13323,398
C13324,400
C13325,497
C13326,551
C13327,500
C13328,486
C13329,526
C13330,510
C13331,526
C13332,523
C13333,372
C13334,356
C13335,356
C13336,356
C13337,540
C13338,540
C13339,524
C13340,540
C13341,502
C13342,502
C13343,512
C13344,530
C13345,429
C13346,637
C13347,637
C13348,637
C13349,571
C13350,571
C13351,571
C13352,529
C13353,363
C13354,362
C13355,363
C13356,364
C13357,511
C13358,513
C13359,512
C13360,508
C13361,352
C13362,351
C13363,352
C13364,352
C13365,350
C13366,350
C13367,350
C13368,350
C13369,610
C13370,578
C13371,578
C13372,578
C13373,581
C13374,581
C13375,581
C13376,543
C13377,461
C13378,473
C13379,503
C13380,547
C13381,532
C13382,532
C13383,440
C13384,522
C13385,565
C13386,541
C13387,519
C13388,635
C13389,591
C13390,595
C13391,584
C13392,595
C13393,623
C13394,621
C13395,630
C13396,590
C13397,350
C13398,350
C13399,350
C13400,350
C13401,367
C13402,366
C13403,368
C13404,366
C13405,469
C13406,469
C13407,487
C13408,487
C13409,612
C13410,612
C13411,612
C13412,612
C13413,583
C13414,587
C13415,563
C13416,544
C13417,364
C13418,367
C13419,366
C13420,366
C13421,359
C13422,351
C13423,351
C13424,352
C13425,577
C13426,546
C13427,546
C13428,546
C13429,350
C13430,350
C13431,350
C13432,350
C13433,580
C13434,580
C13435,579
C13436,580
C13437,614
C13438,493
C13439,602
C13440,525
C13441,539
C13442,452
C13443,514
C13444,539
C13445,505
C13446,482
C13447,505
C13448,505
C13449,552
C13450,583
C13451,582
C13452,585
C13453,447
C13454,447
C13455,469
C13456,447
C13457,369
C13458,369
C13459,369
C13460,369
C13461,573
C13462,573
C13463,573
C13464,573
C13465,350
C13466,350
C13467,350
C13468,350
C13469,607
C13470,599
C13471,607
C13472,610
C13473,663
C13474,694
C13475,694
C13476,653
C13477,392
C13478,476
C13479,416
C13480,392
C13481,367
C13482,376
C13483,367
C13484,364
C13485,636
C13486,623
C13487,636
C13488,636
C13489,366
C13490,365
C13491,366
C13492,366
C13493,513
C13494,532
C13495,532
C13496,531
C13497,640
C13498,640
C13499,640
C13500,640
C13501,355
C13502,350
C13503,350
C13504,355
C13505,580
C13506,586
C13507,580
C13508,579
C13509,450
C13510,461
C13511,450
C13512,483
C13513,630
C13514,584
C13515,583
C13516,572
C13517,405
C13518,393
C13519,405
C13520,400
C13521,422
C13522,418
C13523,418
C13524,475
C13525,615
C13526,615
C13527,616
C13528,615
C13529,360
C13530,369
C13531,355
C13532,355
C13533,537
C13534,537
C13535,559
C13536,478
C13537,520
C13538,507
C13539,504
C13540,571
C13541,571
C13542,398
C13543,499
C13544,560
C13545,457
C13546,370
C13547,457
C13548,457
C13549,512
C13550,504
C13551,504
C13552,528
C13553,579
C13554,558
C13555,571
C13556,556
C13557,603
C13558,603
C13559,603
C13560,601
C13561,544
C13562,516
C13563,539
C13564,496
C13565,367
C13566,366
C13567,367
C13568,367
C13569,505
C13570,526
C13571,511
C13572,550
C13573,537
C13574,537
C13575,537
C13576,580
C13577,586
C13578,586
C13579,611
C13580,578
C13581,536
C13582,553
C13583,578
C13584,553
C13585,545
C13586,503
C13587,545
C13588,514
C13589,446
C13590,494
C13591,393
C13592,394
C13593,573
C13594,606
C13595,604
C13596,604
C13597,587
C13598,591
C13599,595
C13600,584
C13601,595
C13602,536
C13603,480
C13604,536
C13605,353
C13606,356
C13607,354
C13608,354
C13609,527
C13610,543
C13611,493
C13612,543
C13613,483
C13614,483
C13615,452
C13616,451
C13617,610
C13618,614
C13619,615
C13620,611
C13621,457
C13622,457
C13623,464
C13624,446
C13625,363
C13626,363
C13627,363
C13628,363
C13629,595
C13630,549
C13631,549
C13632,543
C13633,600
C13634,603
C13635,560
C13636,570
C13637,612
C13638,590
C13639,581
C13640,580
C13641,583
C13642,579
C13643,579
C13644,579
C13645,519
C13646,519
C13647,535
C13648,526
C13649,599
C13650,599
C13651,426
C13652,572
C13653,487
C13654,518
C13655,518
C13656,554
C13657,566
C13658,566
C13659,566
C13660,569
C13661,569
C13662,570
C13663,566
C13664,576
C13665,455
C13666,471
C13667,455
C13668,455
C13669,634
C13670,596
C13671,589
C13672,589
C13673,350
C13674,460
C13675,350
C13676,350
C13677,586
C13678,584
C13679,582
C13680,582
C13681,462
C13682,534
C13683,462
C13684,462
C13685,567
C13686,561
C13687,516
C13688,520
C13689,350
C13690,350
C13691,350
C13692,350
C13693,559
C13694,572
C13695,558
C13696,605
C13697,569
C13698,543
C13699,569
C13700,558
C13701,542
C13702,534
C13703,544
C13704,534
C13705,625
C13706,630
C13707,625
C13708,625
C13709,350
C13710,350
C13711,350
C13712,350
C13713,360
C13714,360
C13715,360
C13716,361
C13717,580
C13718,600
C13719,590
C13720,610
C13721,567
C13722,565
C13723,563
C13724,598
C13725,556
C13726,618
C13727,591
C13728,591
C13729,599
C13730,594
C13731,594
C13732,549
C13733,578
C13734,619
C13735,587
C13736,587
C13737,501
C13738,538
C13739,545
C13740,528
C13741,598
C13742,596
C13743,596
C13744,598
C13745,568
C13746,569
C13747,568
C13748,569
C13749,366
C13750,350
C13751,365
C13752,350
C13753,374
C13754,373
C13755,373
C13756,388
C13757,350
C13758,350
C13759,351
C13760,350
C13761,512
C13762,529
C13763,543
C13764,543
C13765,366
C13766,365
C13767,365
C13768,381
C13769,573
C13770,581
C13771,581
C13772,581
C13773,574
C13774,574
C13775,574
C13776,571
C13777,371
C13778,369
C13779,371
C13780,375
C13781,350
C13782,350
C13783,350
C13784,357
C13785,505
C13786,523
C13787,523
C13788,521
C13789,368
C13790,368
C13791,367
C13792,367
C13793,557
C13794,583
C13795,557
C13796,557
C13797,591
C13798,591
C13799,583
C13800,557
C13801,350
C13802,350
C13803,350
C13804,350
C13805,579
C13806,568
C13807,579
C13808,579
C13809,362
C13810,360
C13811,358
C13812,372
C13813,357
C13814,357
C13815,358
C13816,357
C13817,359
C13818,359
C13819,360
C13820,359
C13821,350
C13822,350
C13823,350
C13824,350
C13825,350
C13826,350
C13827,350
C13828,350
C13829,572
C13830,584
C13831,582
C13832,566
C13833,396
C13834,368
C13835,367
C13836,364
C13837,580
C13838,538
C13839,569
C13840,538
C13841,356
C13842,358
C13843,356
C13844,373
C13845,503
C13846,554
C13847,429
C13848,540
C13849,558
C13850,579
C13851,579
C13852,579
C13853,553
C13854,584
C13855,555
C13856,553
C13857,559
C13858,575
C13859,592
C13860,533
C13861,529
C13862,546
C13863,540
C13864,536
C13865,534
C13866,521
C13867,521
C13868,521
C13869,467
C13870,467
C13871,500
C13872,467
C13873,485
C13874,477
C13875,470
C13876,538
C13877,350
C13878,353
C13879,352
C13880,356
C13881,547
C13882,582
C13883,575
C13884,575
C13885,353
C13886,353
C13887,350
C13888,366
C13889,568
C13890,560
C13891,594
C13892,568
C13893,572
C13894,583
C13895,560
C13896,556
C13897,374
C13898,373
C13899,374
C13900,381
C13901,563
C13902,563
C13903,563
C13904,530
C13905,444
C13906,455
C13907,444
C13908,448
C13909,563
C13910,350
C13911,588
C13912,552
C13913,382
C13914,368
C13915,368
C13916,368
C13917,373
C13918,373
C13919,372
C13920,373
C13921,552
C13922,592
C13923,592
C13924,538
C13925,507
C13926,422
C13927,458
C13928,460
C13929,361
C13930,361
C13931,359
C13932,360
C13933,604
C13934,604
C13935,602
C13936,604
C13937,382
C13938,365
C13939,366
C13940,366
C13941,363
C13942,363
C13943,363
C13944,360
C13945,350
C13946,350
C13947,350
C13948,350
C13949,350
C13950,350
C13951,350
C13952,350
C13953,436
C13954,436
C13955,456
C13956,435
C13957,572
C13958,610
C13959,565
C13960,565
C13961,628
C13962,628
C13963,645
C13964,645
C13965,359
C13966,355
C13967,356
C13968,355
C13969,357
C13970,354
C13971,357
C13972,357
C13973,561
C13974,559
C13975,561
C13976,544
C13977,350
C13978,350
C13979,350
C13980,350
C13981,350
C13982,350
C13983,350
C13984,353
C13985,573
C13986,573
C13987,573
C13988,573
C13989,354
C13990,364
C13991,364
C13992,362
C13993,447
C13994,447
C13995,428
C13996,528
C13997,564
C13998,553
C13999,561
C14000,559
C14001,523
C14002,507
C14003,467
C14004,529
C14005,350
C14006,350
C14007,350
C14008,350
C14009,371
C14010,379
C14011,371
C14012,379
C14013,584
C14014,574
C14015,584
C14016,601
C14017,350
C14018,350
C14019,350
C14020,367
C14021,357
C14022,356
C14023,351
C14024,352
C14025,359
C14026,359
C14027,359
C14028,359
C14029,543
C14030,535
C14031,535
C14032,535
C14033,460
C14034,475
C14035,475
C14036,475
C14037,414
C14038,413
C14039,414
C14040,366
C14041,357
C14042,357
C14043,356
C14044,357
C14045,570
C14046,624
C14047,568
C14048,568
C14049,553
C14050,466
C14051,511
C14052,568
C14053,572
C14054,603
C14055,591
C14056,603
C14057,505
C14058,536
C14059,523
C14060,536
C14061,597
C14062,574
C14063,573
C14064,574
C14065,512
C14066,546
C14067,507
C14068,489
C14069,361
C14070,362
C14071,362
C14072,362
C14073,577
C14074,589
C14075,589
C14076,614
C14077,463
C14078,496
C14079,463
C14080,447
C14081,584
C14082,563
C14083,584
C14084,584
C14085,552
C14086,552
C14087,550
C14088,552
C14089,547
C14090,585
C14091,587
C14092,578
C14093,546
C14094,577
C14095,546
C14096,546
C14097,383
C14098,383
C14099,383
C14100,384
C14101,350
C14102,350
C14103,350
C14104,350
C14105,531
C14106,404
C14107,405
C14108,410
C14109,350
C14110,350
C14111,360
C14112,360
C14113,591
C14114,588
C14115,580
C14116,588
C14117,354
C14118,370
C14119,354
C14120,354
C14121,369
C14122,390
C14123,471
C14124,540
C14125,350
C14126,361
C14127,350
C14128,350
C14129,355
C14130,355
C14131,355
C14132,355
C14133,351
C14134,351
C14135,353
C14136,351
C14137,608
C14138,608
C14139,603
C14140,599
C14141,572
C14142,581
C14143,590
C14144,590
C14145,355
C14146,357
C14147,355
C14148,355
C14149,533
C14150,512
C14151,512
C14152,512
C14153,610
C14154,610
C14155,610
C14156,610
C14157,354
C14158,354
C14159,354
C14160,354
C14161,603
C14162,601
C14163,602
C14164,599
C14165,604
C14166,635
C14167,622
C14168,627
C14169,350
C14170,350
C14171,350
C14172,350
C14173,552
