customer_id,tgam_score
C10509,364
C10510,363
C10511,372
C10512,363
C10513,541
C10514,529
C10515,536
C10516,529
C10517,592
C10518,585
C10519,577
C10520,584
C10521,610
C10522,612
C10523,432
C10524,577
C10525,585
C10526,585
C10527,585
C10528,585
C10529,586
C10530,586
C10531,592
C10532,586
C10533,358
C10534,356
C10535,361
C10536,356
C10537,492
C10538,507
C10539,487
C10540,492
C10541,558
C10542,538
C10543,572
C10544,553
C10545,580
C10546,570
C10547,586
C10548,586
C10549,583
C10550,505
C10551,583
C10552,583
C10553,355
C10554,354
C10555,355
C10556,355
C10557,351
C10558,350
C10559,351
C10560,351
C10561,355
C10562,355
C10563,355
C10564,363
C10565,508
C10566,488
C10567,508
C10568,520
C10569,361
C10570,357
C10571,358
C10572,356
C10573,366
C10574,366
C10575,366
C10576,367
C10577,360
C10578,360
C10579,357
C10580,360
C10581,489
C10582,498
C10583,484
C10584,485
C10585,350
C10586,350
C10587,350
C10588,350
C10589,462
C10590,503
C10591,485
C10592,478
C10593,358
C10594,360
C10595,362
C10596,362
C10597,626
C10598,612
C10599,627
C10600,613
C10601,350
C10602,350
C10603,350
C10604,350
C10605,410
C10606,400
C10607,396
C10608,396
C10609,483
C10610,466
C10611,487
C10612,467
C10613,351
C10614,352
C10615,352
C10616,352
C10617,505
C10618,506
C10619,539
C10620,523
C10621,505
C10622,505
C10623,493
C10624,506
C10625,418
C10626,419
C10627,410
C10628,439
C10629,358
C10630,358
C10631,358
C10632,358
C10633,366
C10634,366
C10635,365
C10636,364
C10637,353
C10638,353
C10639,353
C10640,353
C10641,350
C10642,350
C10643,350
C10644,350
C10645,359
C10646,360
C10647,359
C10648,350
C10649,488
C10650,556
C10651,575
C10652,560
C10653,574
C10654,577
C10655,571
C10656,554
C10657,350
C10658,350
C10659,350
C10660,350
C10661,517
C10662,517
C10663,502
C10664,502
C10665,570
C10666,582
C10667,570
C10668,586
C10669,364
C10670,364
C10671,366
C10672,364
C10673,362
C10674,362
C10675,367
C10676,371
C10677,350
C10678,350
C10679,350
C10680,350
C10681,570
C10682,562
C10683,566
C10684,566
C10685,473
C10686,508
C10687,486
C10688,480
C10689,491
C10690,522
C10691,536
C10692,536
C10693,353
C10694,353
C10695,353
C10696,353
C10697,561
C10698,553
C10699,561
C10700,561
C10701,551
C10702,476
C10703,480
C10704,476
C10705,506
C10706,506
C10707,530
C10708,506
C10709,505
C10710,492
C10711,512
C10712,497
C10713,596
C10714,593
C10715,624
C10716,591
C10717,359
C10718,360
C10719,360
C10720,359
C10721,546
C10722,532
C10723,534
C10724,537
C10725,360
C10726,362
C10727,359
C10728,360
C10729,363
C10730,364
C10731,364
C10732,365
C10733,426
C10734,426
C10735,425
C10736,426
C10737,607
C10738,593
C10739,608
C10740,608
C10741,546
C10742,576
C10743,561
C10744,571
C10745,584
C10746,565
C10747,587
C10748,585
C10749,353
C10750,354
C10751,353
C10752,356
C10753,546
C10754,591
C10755,593
C10756,546
C10757,363
C10758,363
C10759,363
C10760,363
C10761,353
C10762,356
C10763,354
C10764,354
C10765,362
C10766,364
C10767,362
C10768,362
C10769,619
C10770,616
C10771,551
C10772,595
C10773,583
C10774,596
C10775,594
C10776,594
C10777,509
C10778,509
C10779,509
C10780,545
C10781,357
C10782,355
C10783,356
C10784,356
C10785,363
C10786,362
C10787,362
C10788,363
C10789,354
C10790,354
C10791,354
C10792,353
C10793,587
C10794,568
C10795,573
C10796,573
C10797,578
C10798,574
C10799,577
C10800,578
C10801,369
C10802,368
C10803,368
C10804,361
C10805,363
C10806,363
C10807,363
C10808,363
C10809,584
C10810,585
C10811,584
C10812,583
C10813,561
C10814,517
C10815,517
C10816,517
C10817,350
C10818,350
C10819,350
C10820,350
C10821,354
C10822,350
C10823,354
C10824,354
C10825,443
C10826,436
C10827,426
C10828,437
C10829,373
C10830,441
C10831,423
C10832,444
C10833,351
C10834,351
C10835,351
C10836,351
C10837,594
C10838,606
C10839,603
C10840,603
C10841,608
C10842,585
C10843,606
C10844,606
C10845,493
C10846,468
C10847,453
C10848,463
C10849,590
C10850,590
C10851,590
C10852,597
C10853,365
C10854,365
C10855,365
C10856,365
C10857,497
C10858,497
C10859,499
C10860,497
C10861,525
C10862,578
C10863,573
C10864,588
C10865,363
C10866,363
C10867,368
C10868,363
C10869,523
C10870,534
C10871,530
C10872,591
C10873,588
C10874,593
C10875,591
C10876,596
C10877,363
C10878,362
C10879,363
C10880,363
C10881,353
C10882,353
C10883,353
C10884,372
C10885,539
C10886,546
C10887,546
C10888,539
C10889,355
C10890,356
C10891,358
C10892,358
C10893,585
C10894,575
C10895,583
C10896,651
C10897,472
C10898,472
C10899,487
C10900,487
C10901,368
C10902,371
C10903,370
C10904,370
C10905,602
C10906,586
C10907,608
C10908,610
C10909,511
C10910,495
C10911,495
C10912,498
C10913,579
C10914,592
C10915,578
C10916,541
C10917,473
C10918,457
C10919,474
C10920,473
C10921,609
C10922,609
C10923,614
C10924,616
C10925,543
C10926,543
C10927,534
C10928,538
C10929,580
C10930,580
C10931,574
C10932,575
C10933,505
C10934,569
C10935,480
C10936,510
C10937,492
C10938,532
C10939,492
C10940,492
C10941,538
C10942,536
C10943,550
C10944,536
C10945,595
C10946,471
C10947,501
C10948,546
C10949,376
C10950,366
C10951,366
C10952,365
C10953,485
C10954,483
C10955,483
C10956,487
C10957,604
C10958,600
C10959,592
C10960,587
C10961,365
C10962,366
C10963,370
C10964,363
C10965,350
C10966,350
C10967,350
C10968,352
C10969,585
C10970,520
C10971,525
C10972,554
C10973,453
C10974,476
C10975,444
C10976,444
C10977,522
C10978,517
C10979,517
C10980,563
C10981,350
C10982,350
C10983,350
C10984,350
C10985,416
C10986,413
C10987,400
C10988,400
C10989,359
C10990,359
C10991,359
C10992,362
C10993,606
C10994,605
C10995,544
C10996,586
C10997,515
C10998,532
C10999,562
C11000,517
C11001,357
C11002,357
C11003,357
C11004,358
C11005,358
C11006,363
C11007,363
C11008,363
C11009,600
C11010,610
C11011,603
C11012,549
C11013,357
C11014,357
C11015,357
C11016,356
C11017,451
C11018,465
C11019,449
C11020,449
C11021,473
C11022,475
C11023,474
C11024,474
C11025,471
C11026,397
C11027,485
C11028,436
C11029,363
C11030,359
C11031,359
C11032,360
C11033,428
C11034,492
C11035,523
C11036,482
C11037,364
C11038,364
C11039,356
C11040,364
C11041,567
C11042,625
C11043,571
C11044,560
C11045,570
C11046,518
C11047,585
C11048,585
C11049,354
C11050,358
C11051,354
C11052,355
C11053,513
C11054,508
C11055,518
C11056,525
C11057,426
C11058,435
C11059,401
C11060,401
C11061,359
C11062,359
C11063,363
C11064,361
C11065,614
C11066,625
C11067,614
C11068,627
C11069,359
C11070,359
C11071,359
C11072,359
C11073,600
C11074,586
C11075,591
C11076,591
C11077,506
C11078,460
C11079,460
C11080,445
C11081,364
C11082,364
C11083,363
C11084,363
C11085,353
C11086,352
C11087,350
C11088,352
C11089,572
C11090,506
C11091,501
C11092,548
C11093,590
C11094,560
C11095,589
C11096,589
C11097,545
C11098,530
C11099,537
C11100,532
C11101,631
C11102,595
C11103,628
C11104,628
C11105,462
C11106,532
C11107,493
C11108,488
C11109,535
C11110,535
C11111,547
C11112,540
C11113,524
C11114,517
C11115,521
C11116,503
C11117,567
C11118,539
C11119,535
C11120,532
C11121,592
C11122,592
C11123,552
C11124,545
C11125,504
C11126,499
C11127,504
C11128,591
C11129,513
C11130,503
C11131,596
C11132,522
C11133,368
C11134,365
C11135,366
C11136,367
C11137,363
C11138,363
C11139,364
C11140,365
C11141,489
C11142,499
C11143,499
C11144,499
C11145,461
C11146,476
C11147,370
C11148,466
C11149,569
C11150,541
C11151,569
C11152,569
C11153,451
C11154,578
C11155,581
C11156,611
C11157,547
C11158,548
C11159,547
C11160,552
C11161,545
C11162,569
C11163,567
C11164,569
C11165,558
C11166,527
C11167,850
C11168,543
C11169,421
C11170,453
C11171,432
C11172,422
C11173,484
C11174,484
C11175,484
C11176,484
C11177,512
C11178,524
C11179,503
C11180,520
C11181,363
C11182,363
C11183,363
C11184,363
C11185,582
C11186,516
C11187,600
C11188,597
C11189,352
C11190,351
C11191,351
C11192,351
C11193,572
C11194,548
C11195,567
C11196,574
C11197,554
C11198,580
C11199,573
C11200,573
C11201,529
C11202,512
C11203,492
C11204,502
C11205,587
C11206,588
C11207,608
C11208,586
C11209,417
C11210,400
C11211,423
C11212,378
C11213,570
C11214,565
C11215,572
C11216,568
C11217,352
C11218,375
C11219,356
C11220,380
C11221,357
C11222,357
C11223,355
C11224,357
C11225,585
C11226,569
C11227,582
C11228,520
C11229,593
C11230,605
C11231,609
C11232,606
C11233,353
C11234,353
C11235,353
C11236,354
C11237,360
C11238,362
C11239,360
C11240,360
C11241,456
C11242,442
C11243,441
C11244,443
C11245,587
C11246,600
C11247,611
C11248,611
C11249,510
C11250,520
C11251,522
C11252,529
C11253,353
C11254,353
C11255,353
C11256,353
C11257,367
C11258,365
C11259,366
C11260,365
C11261,553
C11262,551
C11263,435
C11264,567
C11265,533
C11266,538
C11267,544
C11268,531
C11269,498
C11270,472
C11271,486
C11272,473
C11273,355
C11274,355
C11275,355
C11276,356
C11277,506
C11278,368
C11279,480
C11280,480
C11281,354
C11282,354
C11283,354
C11284,354
C11285,350
C11286,350
C11287,350
C11288,350
C11289,586
C11290,582
C11291,585
C11292,584
C11293,583
C11294,586
C11295,598
C11296,552
C11297,352
C11298,352
C11299,352
C11300,352
C11301,588
C11302,604
C11303,564
C11304,590
C11305,358
C11306,359
C11307,359
C11308,359
C11309,614
C11310,609
C11311,610
C11312,608
C11313,362
C11314,363
C11315,362
C11316,362
C11317,352
C11318,352
C11319,352
C11320,352
C11321,363
C11322,363
C11323,364
C11324,362
C11325,363
C11326,363
C11327,363
C11328,363
C11329,565
C11330,530
C11331,565
C11332,569
C11333,549
C11334,515
C11335,534
C11336,521
C11337,610
C11338,600
C11339,630
C11340,600
C11341,595
C11342,582
C11343,599
C11344,598
C11345,551
C11346,551
C11347,551
C11348,549
C11349,524
C11350,474
C11351,502
C11352,510
C11353,611
C11354,578
C11355,585
C11356,552
C11357,360
C11358,359
C11359,360
C11360,360
C11361,535
C11362,510
C11363,535
C11364,492
C11365,567
C11366,561
C11367,548
C11368,464
C11369,569
C11370,569
C11371,575
C11372,562
C11373,367
C11374,368
C11375,365
C11376,368
C11377,366
C11378,365
C11379,365
C11380,365
C11381,350
C11382,353
C11383,350
C11384,350
C11385,540
C11386,513
C11387,513
C11388,513
C11389,585
C11390,588
C11391,590
C11392,585
C11393,548
C11394,535
C11395,526
C11396,550
C11397,586
C11398,607
C11399,608
C11400,606
C11401,527
C11402,533
C11403,525
C11404,561
C11405,366
C11406,370
C11407,369
C11408,369
C11409,362
C11410,358
C11411,362
C11412,367
C11413,364
C11414,364
C11415,364
C11416,364
C11417,371
C11418,373
C11419,371
C11420,371
C11421,580
C11422,618
C11423,614
C11424,670
C11425,368
C11426,368
C11427,368
C11428,368
C11429,620
C11430,623
C11431,631
C11432,614
C11433,350
C11434,350
C11435,350
C11436,350
C11437,361
C11438,363
C11439,362
C11440,362
C11441,595
C11442,602
C11443,595
C11444,504
C11445,352
C11446,352
C11447,353
C11448,352
C11449,468
C11450,468
C11451,480
C11452,468
C11453,450
C11454,456
C11455,456
C11456,456
C11457,354
C11458,355
C11459,355
C11460,355
C11461,583
C11462,510
C11463,526
C11464,531
C11465,360
C11466,356
C11467,356
C11468,357
C11469,466
C11470,491
C11471,476
C11472,466
C11473,538
C11474,514
C11475,544
C11476,539
C11477,582
C11478,577
C11479,577
C11480,573
C11481,615
C11482,617
C11483,615
C11484,615
C11485,621
C11486,624
C11487,634
C11488,593
C11489,602
C11490,605
C11491,475
C11492,600
C11493,548
C11494,552
C11495,528
C11496,541
C11497,628
C11498,630
C11499,625
C11500,620
C11501,411
C11502,377
C11503,378
C11504,378
C11505,558
C11506,549
C11507,558
C11508,558
C11509,353
C11510,350
C11511,353
C11512,352
C11513,480
C11514,482
C11515,484
C11516,481
C11517,631
C11518,619
C11519,631
C11520,595
C11521,564
C11522,565
C11523,562
C11524,564
C11525,548
C11526,515
C11527,533
C11528,533
C11529,653
C11530,632
C11531,632
C11532,632
C11533,358
C11534,353
C11535,357
C11536,357
C11537,488
C11538,502
C11539,502
C11540,501
C11541,369
C11542,369
C11543,369
C11544,369
C11545,357
C11546,350
C11547,358
C11548,358
C11549,497
C11550,484
C11551,453
C11552,530
C11553,581
C11554,583
C11555,583
C11556,583
C11557,354
C11558,352
C11559,354
C11560,355
C11561,452
C11562,455
C11563,449
C11564,458
C11565,585
C11566,618
C11567,585
C11568,577
C11569,350
C11570,355
C11571,355
C11572,355
C11573,612
C11574,613
C11575,626
C11576,626
C11577,418
C11578,413
C11579,405
C11580,409
C11581,351
C11582,351
C11583,351
C11584,351
C11585,500
C11586,504
C11587,500
C11588,500
C11589,589
C11590,584
C11591,584
C11592,582
C11593,508
C11594,515
C11595,498
C11596,508
C11597,366
C11598,366
C11599,366
C11600,366
C11601,557
C11602,525
C11603,525
C11604,525
C11605,368
C11606,368
C11607,363
C11608,368
C11609,573
C11610,581
C11611,566
C11612,581
C11613,623
C11614,600
C11615,610
C11616,614
C11617,355
C11618,355
C11619,354
C11620,355
C11621,359
C11622,359
C11623,359
C11624,359
C11625,585
C11626,588
C11627,553
C11628,553
C11629,555
C11630,460
C11631,479
C11632,496
C11633,602
C11634,602
C11635,593
C11636,602
C11637,601
C11638,632
C11639,599
C11640,599
C11641,520
C11642,530
C11643,538
C11644,578
C11645,367
C11646,367
C11647,367
C11648,367
C11649,357
C11650,351
C11651,350
C11652,356
C11653,506
C11654,452
C11655,531
C11656,524
C11657,570
C11658,600
C11659,573
C11660,590
C11661,521
C11662,529
C11663,589
C11664,523
C11665,522
C11666,532
C11667,532
C11668,532
C11669,601
C11670,589
C11671,600
C11672,591
C11673,360
C11674,361
C11675,360
C11676,360
C11677,362
C11678,359
C11679,359
C11680,364
C11681,569
C11682,586
C11683,576
C11684,576
C11685,350
C11686,350
C11687,350
C11688,350
C11689,499
C11690,499
C11691,499
C11692,632
C11693,519
C11694,571
C11695,571
C11696,572
C11697,555
C11698,548
C11699,555
C11700,553
C11701,363
C11702,357
C11703,357
C11704,363
C11705,486
C11706,581
C11707,515
C11708,583
C11709,619
C11710,619
C11711,636
C11712,634
C11713,481
C11714,496
C11715,503
C11716,502
C11717,353
C11718,353
C11719,353
C11720,353
C11721,373
C11722,372
C11723,381
C11724,372
C11725,418
C11726,418
C11727,396
C11728,396
C11729,355
C11730,355
C11731,355
C11732,355
C11733,520
C11734,538
C11735,548
C11736,525
C11737,350
C11738,350
C11739,350
C11740,350
C11741,449
C11742,447
C11743,447
C11744,446
C11745,353
C11746,350
C11747,350
C11748,350
C11749,350
C11750,350
C11751,350
C11752,350
C11753,355
C11754,354
C11755,354
C11756,350
C11757,555
C11758,552
C11759,554
C11760,550
C11761,527
C11762,520
C11763,534
C11764,534
C11765,352
C11766,356
C11767,356
C11768,356
C11769,362
C11770,361
C11771,361
C11772,362
C11773,625
C11774,612
C11775,632
C11776,610
C11777,362
C11778,361
C11779,362
C11780,361
C11781,363
C11782,361
C11783,361
C11784,360
C11785,497
C11786,492
C11787,587
C11788,482
C11789,589
C11790,589
C11791,589
C11792,589
C11793,567
C11794,559
C11795,555
C11796,559
C11797,569
C11798,587
C11799,574
C11800,589
C11801,359
C11802,360
C11803,356
C11804,360
C11805,576
C11806,575
C11807,578
C11808,576
C11809,510
C11810,429
C11811,506
C11812,511
C11813,350
C11814,358
C11815,357
C11816,356
C11817,357
C11818,357
C11819,357
C11820,357
C11821,441
C11822,431
C11823,471
C11824,441
C11825,596
C11826,585
C11827,596
C11828,598
C11829,547
C11830,546
C11831,533
C11832,539
C11833,519
C11834,533
C11835,547
C11836,489
C11837,558
C11838,562
C11839,567
C11840,574
C11841,519
C11842,517
C11843,523
C11844,535
C11845,606
C11846,588
C11847,593
C11848,553
C11849,550
C11850,553
C11851,549
C11852,535
C11853,568
C11854,564
C11855,563
C11856,571
C11857,353
C11858,350
C11859,351
C11860,352
C11861,599
C11862,610
C11863,600
C11864,587
C11865,473
C11866,473
C11867,473
C11868,392
C11869,469
C11870,495
C11871,495
C11872,503
C11873,351
C11874,351
C11875,351
C11876,351
C11877,635
C11878,615
C11879,617
C11880,617
C11881,352
C11882,352
C11883,352
C11884,353
C11885,365
C11886,365
C11887,365
C11888,395
C11889,352
C11890,353
C11891,353
C11892,351
C11893,467
C11894,467
C11895,503
C11896,475
C11897,616
C11898,616
C11899,616
C11900,626
C11901,633
C11902,621
C11903,631
C11904,612
C11905,529
C11906,455
C11907,529
C11908,500
C11909,381
C11910,448
C11911,381
C11912,382
C11913,350
C11914,350
C11915,363
C11916,350
C11917,559
C11918,566
C11919,564
C11920,559
C11921,664
C11922,656
C11923,651
C11924,649
C11925,373
C11926,365
C11927,365
C11928,365
C11929,351
C11930,350
C11931,350
C11932,350
C11933,454
C11934,470
C11935,595
C11936,470
C11937,583
C11938,571
C11939,574
C11940,472
C11941,362
C11942,359
C11943,362
C11944,362
C11945,356
C11946,360
C11947,351
C11948,366
C11949,579
C11950,552
C11951,536
C11952,579
C11953,371
C11954,371
C11955,371
C11956,376
C11957,570
C11958,568
C11959,575
C11960,639
C11961,518
C11962,584
C11963,584
C11964,531
C11965,361
C11966,361
C11967,361
C11968,361
C11969,519
C11970,527
C11971,519
C11972,519
C11973,578
C11974,561
C11975,564
C11976,561
C11977,589
C11978,589
C11979,591
C11980,596
C11981,366
C11982,367
C11983,366
C11984,366
C11985,357
C11986,357
C11987,354
C11988,354
C11989,618
C11990,627
C11991,617
C11992,617
C11993,593
C11994,615
C11995,598
C11996,605
C11997,575
C11998,570
C11999,570
C12000,560
C12001,526
C12002,538
C12003,519
C12004,530
C12005,356
C12006,350
C12007,354
C12008,354
C12009,545
C12010,545
C12011,663
C12012,545
C12013,371
C12014,372
C12015,371
C12016,371
C12017,509
C12018,509
C12019,514
C12020,541
C12021,512
C12022,494
C12023,634
C12024,410
C12025,623
C12026,616
C12027,604
C12028,616
C12029,356
C12030,354
C12031,354
C12032,354
C12033,352
C12034,361
C12035,350
C12036,350
C12037,576
C12038,562
C12039,576
C12040,487
C12041,557
C12042,550
C12043,551
C12044,558
C12045,584
C12046,593
C12047,564
C12048,525
C12049,350
C12050,350
C12051,350
C12052,350
C12053,598
C12054,606
C12055,590
C12056,598
C12057,545
C12058,552
C12059,552
C12060,522
C12061,369
C12062,369
C12063,368
C12064,368
C12065,412
C12066,435
C12067,433
C12068,457
C12069,577
C12070,569
C12071,579
C12072,580
C12073,360
C12074,360
C12075,359
C12076,359
C12077,355
C12078,357
C12079,357
C12080,357
C12081,419
C12082,419
C12083,419
C12084,420
C12085,363
C12086,363
C12087,363
C12088,363
C12089,583
C12090,583
C12091,586
C12092,583
C12093,637
C12094,602
C12095,602
C12096,602
C12097,585
C12098,581
C12099,577
C12100,582
C12101,623
C12102,651
C12103,623
C12104,593
C12105,355
C12106,355
C12107,355
C12108,355
C12109,350
C12110,350
C12111,350
C12112,350
C12113,365
C12114,365
C12115,364
C12116,365
C12117,474
C12118,474
C12119,488
C12120,474
C12121,364
C12122,358
C12123,364
C12124,361
C12125,582
C12126,582
C12127,574
C12128,558
C12129,541
C12130,657
C12131,515
C12132,555
C12133,500
C12134,627
C12135,513
C12136,513
C12137,594
C12138,594
C12139,549
C12140,584
C12141,587
C12142,567
C12143,510
C12144,567
C12145,350
C12146,350
C12147,350
C12148,350
C12149,585
C12150,583
C12151,585
C12152,586
C12153,567
C12154,567
C12155,704
C12156,565
C12157,588
C12158,588
C12159,589
C12160,573
C12161,594
C12162,605
C12163,597
C12164,601
C12165,372
C12166,372
C12167,372
C12168,372
C12169,350
C12170,350
C12171,350
C12172,350
C12173,524
C12174,529
C12175,529
C12176,529
C12177,352
C12178,351
C12179,351
C12180,351
C12181,360
C12182,360
C12183,360
C12184,360
C12185,499
C12186,499
C12187,499
C12188,499
C12189,604
C12190,552
C12191,554
C12192,550
C12193,359
C12194,360
C12195,360
C12196,359
C12197,578
C12198,578
C12199,576
C12200,576
C12201,352
C12202,353
C12203,352
C12204,352
C12205,626
C12206,626
C12207,610
C12208,592
C12209,481
C12210,481
C12211,481
C12212,467
C12213,594
C12214,591
C12215,598
C12216,518
C12217,353
C12218,353
C12219,354
C12220,354
C12221,658
C12222,677
C12223,653
C12224,556
C12225,534
C12226,535
C12227,548
C12228,544
C12229,457
C12230,447
C12231,457
C12232,465
C12233,395
C12234,394
C12235,395
C12236,396
C12237,454
C12238,444
C12239,432
C12240,432
C12241,363
C12242,364
C12243,363
C12244,363
C12245,566
C12246,584
C12247,579
C12248,586
C12249,592
C12250,590
C12251,609
C12252,613
C12253,521
C12254,521
C12255,521
C12256,522
C12257,602
C12258,625
C12259,625
C12260,626
C12261,567
C12262,504
C12263,570
C12264,569
C12265,629
C12266,646
C12267,636
C12268,633
C12269,438
C12270,432
C12271,438
C12272,425
C12273,399
C12274,428
C12275,459
C12276,428
C12277,589
C12278,591
C12279,560
C12280,595
C12281,538
C12282,550
C12283,533
C12284,540
C12285,575
C12286,577
C12287,577
C12288,577
C12289,361
C12290,361
C12291,361
C12292,359
C12293,578
C12294,564
C12295,579
C12296,592
C12297,550
C12298,579
C12299,550
C12300,561
C12301,488
C12302,479
C12303,489
C12304,503
C12305,354
C12306,355
C12307,354
C12308,354
C12309,496
C12310,496
C12311,496
C12312,506
C12313,443
C12314,461
C12315,453
C12316,438
C12317,619
C12318,602
C12319,612
C12320,605
C12321,374
C12322,373
C12323,373
C12324,373
C12325,462
C12326,451
C12327,455
C12328,447
C12329,364
C12330,364
C12331,364
C12332,364
C12333,583
C12334,619
C12335,554
C12336,583
C12337,610
C12338,580
C12339,579
C12340,582
C12341,360
C12342,360
C12343,360
C12344,361
C12345,493
C12346,512
C12347,518
C12348,519
C12349,351
C12350,350
C12351,350
C12352,351
C12353,580
C12354,581
C12355,561
C12356,601
C12357,411
C12358,411
C12359,411
C12360,412
C12361,363
C12362,363
C12363,363
C12364,366
C12365,350
C12366,351
C12367,351
C12368,351
C12369,598
C12370,585
C12371,606
C12372,609
C12373,579
C12374,579
C12375,578
C12376,578
C12377,522
C12378,546
C12379,522
C12380,524
C12381,384
C12382,394
C12383,384
C12384,379
C12385,530
C12386,567
C12387,567
C12388,521
C12389,537
C12390,531
C12391,526
C12392,536
C12393,591
C12394,558
C12395,592
C12396,545
C12397,582
C12398,597
C12399,595
C12400,596
C12401,355
C12402,355
C12403,355
C12404,355
C12405,353
C12406,353
C12407,353
C12408,353
C12409,350
C12410,354
C12411,353
C12412,354
C12413,479
C12414,479
C12415,486
C12416,481
C12417,508
C12418,496
C12419,524
C12420,508
C12421,596
C12422,605
C12423,605
C12424,602
C12425,573
C12426,518
C12427,583
C12428,576
C12429,630
C12430,626
C12431,576
C12432,588
C12433,557
C12434,562
C12435,477
C12436,477
C12437,590
C12438,592
C12439,590
C12440,552
C12441,582
C12442,588
C12443,588
C12444,583
C12445,527
C12446,518
C12447,527
C12448,517
C12449,622
C12450,605
C12451,512
C12452,543
C12453,364
C12454,364
C12455,364
C12456,364
C12457,617
C12458,616
C12459,614
C12460,616
C12461,485
C12462,491
C12463,491
C12464,491
C12465,524
C12466,527
C12467,527
C12468,527
C12469,576
C12470,577
C12471,580
C12472,576
C12473,570
C12474,520
C12475,520
C12476,520
C12477,511
C12478,502
C12479,501
C12480,470
C12481,545
C12482,555
C12483,604
C12484,613
C12485,369
C12486,369
C12487,369
C12488,369
C12489,624
C12490,607
C12491,610
C12492,605
C12493,536
C12494,544
C12495,532
C12496,544
C12497,505
C12498,659
C12499,512
C12500,465
C12501,595
C12502,477
C12503,482
C12504,487
C12505,478
C12506,471
C12507,480
C12508,489
C12509,527
C12510,526
C12511,522
C12512,526
C12513,358
C12514,358
C12515,359
C12516,358
C12517,533
C12518,533
C12519,541
C12520,533
C12521,591
C12522,593
C12523,454
C12524,592
C12525,501
C12526,516
C12527,511
C12528,579
C12529,494
C12530,502
C12531,485
C12532,490
C12533,639
C12534,637
C12535,637
C12536,538
C12537,364
C12538,363
C12539,364
C12540,364
C12541,435
C12542,437
C12543,436
C12544,435
C12545,470
C12546,470
C12547,470
C12548,470
C12549,505
C12550,502
C12551,502
C12552,502
C12553,593
C12554,572
C12555,572
C12556,601
C12557,367
C12558,368
C12559,375
C12560,368
C12561,354
C12562,355
C12563,356
C12564,356
C12565,592
C12566,629
C12567,629
C12568,630
C12569,533
C12570,536
C12571,536
C12572,536
C12573,513
C12574,541
C12575,530
C12576,531
C12577,362
C12578,364
C12579,362
C12580,360
C12581,599
C12582,587
C12583,578
C12584,579
C12585,353
C12586,353
C12587,353
C12588,353
C12589,523
C12590,523
C12591,523
C12592,523
C12593,563
C12594,499
C12595,498
C12596,498
C12597,355
C12598,354
C12599,354
C12600,354
C12601,659
C12602,659
C12603,633
C12604,666
C12605,605
C12606,614
C12607,605
C12608,612
C12609,483
C12610,483
C12611,436
C12612,483
C12613,523
C12614,575
C12615,569
C12616,575
C12617,433
C12618,503
C12619,538
C12620,544
C12621,560
C12622,553
C12623,557
C12624,561
C12625,562
C12626,562
C12627,568
C12628,464
C12629,359
C12630,351
C12631,352
C12632,350
C12633,352
C12634,352
C12635,351
C12636,352
C12637,421
C12638,441
C12639,421
C12640,438
C12641,363
C12642,363
C12643,363
C12644,363
C12645,551
C12646,544
C12647,551
C12648,551
C12649,488
C12650,484
C12651,479
C12652,479
C12653,355
C12654,353
C12655,353
C12656,353
C12657,579
C12658,574
C12659,574
C12660,566
C12661,575
C12662,581
C12663,539
C12664,580
C12665,503
C12666,527
C12667,374
C12668,528
C12669,544
C12670,515
C12671,549
C12672,552
C12673,616
C12674,620
C12675,631
C12676,631
C12677,490
C12678,488
C12679,448
C12680,490
C12681,580
C12682,587
C12683,587
C12684,585
C12685,532
C12686,528
C12687,523
C12688,532
C12689,585
C12690,582
C12691,582
C12692,598
C12693,601
C12694,591
C12695,589
C12696,592
C12697,614
C12698,615
C12699,613
C12700,613
C12701,624
C12702,621
C12703,625
C12704,622
C12705,355
C12706,356
C12707,357
C12708,355
C12709,502
C12710,504
C12711,502
C12712,532
C12713,578
C12714,571
C12715,575
C12716,577
C12717,365
C12718,363
C12719,364
C12720,363
C12721,519
C12722,522
C12723,557
C12724,474
C12725,589
C12726,608
C12727,586
C12728,598
C12729,632
C12730,605
C12731,603
C12732,593
C12733,363
C12734,364
C12735,364
C12736,364
C12737,350
C12738,350
C12739,350
C12740,350
C12741,357
C12742,357
C12743,358
C12744,357
C12745,588
C12746,624
C12747,596
C12748,621
C12749,453
C12750,428
C12751,429
C12752,411
C12753,519
C12754,487
C12755,509
C12756,519
C12757,449
C12758,449
C12759,449
C12760,449
C12761,529
C12762,529
C12763,524
C12764,531
C12765,526
C12766,531
C12767,524
C12768,534
C12769,515
C12770,480
C12771,523
C12772,516
C12773,444
C12774,451
C12775,444
C12776,470
C12777,554
C12778,554
C12779,551
C12780,554
C12781,365
C12782,360
C12783,361
C12784,361
C12785,501
C12786,513
C12787,477
C12788,487
C12789,497
C12790,561
C12791,568
C12792,544
C12793,366
C12794,365
C12795,366
C12796,367
C12797,556
C12798,568
C12799,503
C12800,575
C12801,363
C12802,366
C12803,366
C12804,366
C12805,600
C12806,595
C12807,577
C12808,595
C12809,550
C12810,542
C12811,542
C12812,556
C12813,362
C12814,350
C12815,350
C12816,350
C12817,537
C12818,537
C12819,537
C12820,527
C12821,515
C12822,515
C12823,510
C12824,505
C12825,358
C12826,359
C12827,358
C12828,360
C12829,355
C12830,351
C12831,351
C12832,352
C12833,357
C12834,356
C12835,357
C12836,357
C12837,366
C12838,362
C12839,367
