customer_id,tgam_score
C10720,357
C10721,547
C10722,533
C10723,535
C10724,537
C10725,359
C10726,360
C10727,357
C10728,358
C10729,362
C10730,362
C10731,363
C10732,364
C10733,425
C10734,425
C10735,424
C10736,425
C10737,608
C10738,594
C10739,609
C10740,609
C10741,547
C10742,577
C10743,562
C10744,572
C10745,585
C10746,566
C10747,589
C10748,586
C10749,352
C10750,352
C10751,352
C10752,354
C10753,547
C10754,592
C10755,594
C10756,547
C10757,362
C10758,362
C10759,361
C10760,361
C10761,351
C10762,354
C10763,353
C10764,353
C10765,361
C10766,363
C10767,361
C10768,361
C10769,621
C10770,617
C10771,552
C10772,597
C10773,584
C10774,597
C10775,595
C10776,595
C10777,510
C10778,510
C10779,510
C10780,546
C10781,355
C10782,353
C10783,355
C10784,354
C10785,362
C10786,361
C10787,360
C10788,361
C10789,352
C10790,352
C10791,353
C10792,351
C10793,589
C10794,569
C10795,574
C10796,574
C10797,579
C10798,575
C10799,578
C10800,579
C10801,367
C10802,366
C10803,367
C10804,360
C10805,362
C10806,362
C10807,361
C10808,362
C10809,585
C10810,586
C10811,586
C10812,584
C10813,562
C10814,518
C10815,518
C10816,518
C10817,350
C10818,350
C10819,350
C10820,350
C10821,352
C10822,350
C10823,352
C10824,352
C10825,442
C10826,436
C10827,425
C10828,436
C10829,372
C10830,440
C10831,422
C10832,443
C10833,350
C10834,350
C10835,350
C10836,350
C10837,596
C10838,607
C10839,604
C10840,604
C10841,609
C10842,586
C10843,608
C10844,608
C10845,493
C10846,467
C10847,452
C10848,462
C10849,591
C10850,591
C10851,591
C10852,598
C10853,364
C10854,364
C10855,364
C10856,364
C10857,497
C10858,497
C10859,499
C10860,497
C10861,525
C10862,579
C10863,575
C10864,589
C10865,361
C10866,362
C10867,366
C10868,361
C10869,523
C10870,535
C10871,530
C10872,593
C10873,589
C10874,595
C10875,592
C10876,597
C10877,361
C10878,360
C10879,361
C10880,361
C10881,352
C10882,352
C10883,351
C10884,371
C10885,540
C10886,547
C10887,547
C10888,540
C10889,353
C10890,354
C10891,357
C10892,357
C10893,586
C10894,576
C10895,585
C10896,653
C10897,472
C10898,472
C10899,487
C10900,487
C10901,366
C10902,369
C10903,369
C10904,368
C10905,604
C10906,587
C10907,609
C10908,611
C10909,511
C10910,495
C10911,495
C10912,498
C10913,580
C10914,593
C10915,579
C10916,542
C10917,472
C10918,457
C10919,474
C10920,472
C10921,610
C10922,610
C10923,615
C10924,618
C10925,544
C10926,544
C10927,535
C10928,539
C10929,582
C10930,582
C10931,576
C10932,576
C10933,505
C10934,571
C10935,480
C10936,510
C10937,492
C10938,532
C10939,492
C10940,492
C10941,539
C10942,536
C10943,551
C10944,536
C10945,597
C10946,471
C10947,501
C10948,546
C10949,374
C10950,364
C10951,364
C10952,364
C10953,485
C10954,483
C10955,483
C10956,487
C10957,605
C10958,601
C10959,593
C10960,588
C10961,364
C10962,364
C10963,368
C10964,362
C10965,350
C10966,350
C10967,350
C10968,350
C10969,586
C10970,521
C10971,526
C10972,554
C10973,453
C10974,476
C10975,443
C10976,443
C10977,522
C10978,517
C10979,517
C10980,564
C10981,350
C10982,350
C10983,350
C10984,350
C10985,415
C10986,412
C10987,399
C10988,399
C10989,357
C10990,358
C10991,357
C10992,360
C10993,608
C10994,607
C10995,544
C10996,587
C10997,515
C10998,533
C10999,563
C11000,518
C11001,356
C11002,356
C11003,355
C11004,356
C11005,356
C11006,361
C11007,361
C11008,361
C11009,602
C11010,612
C11011,604
C11012,550
C11013,355
C11014,355
C11015,355
C11016,354
C11017,450
C11018,464
C11019,449
C11020,448
C11021,473
C11022,475
C11023,473
C11024,473
C11025,471
C11026,396
C11027,485
C11028,435
C11029,361
C11030,358
C11031,358
C11032,358
C11033,427
C11034,492
C11035,523
C11036,482
C11037,362
C11038,362
C11039,355
C11040,362
C11041,568
C11042,627
C11043,572
C11044,561
C11045,571
C11046,519
C11047,586
C11048,586
C11049,352
C11050,356
C11051,353
C11052,353
C11053,514
C11054,509
C11055,519
C11056,525
C11057,426
C11058,434
C11059,400
C11060,400
C11061,357
C11062,358
C11063,361
C11064,359
C11065,615
C11066,627
C11067,615
C11068,629
C11069,357
C11070,357
C11071,357
C11072,357
C11073,601
C11074,587
C11075,592
C11076,592
C11077,507
C11078,460
C11079,460
C11080,445
C11081,362
C11082,362
C11083,361
C11084,361
C11085,351
C11086,351
C11087,350
C11088,351
C11089,573
C11090,506
C11091,501
C11092,548
C11093,591
C11094,561
C11095,590
C11096,590
C11097,546
C11098,530
C11099,538
C11100,533
C11101,633
C11102,597
C11103,630
C11104,630
C11105,462
C11106,532
C11107,493
C11108,488
C11109,535
C11110,535
C11111,547
C11112,540
C11113,525
C11114,518
C11115,522
C11116,503
C11117,568
C11118,540
C11119,535
C11120,533
C11121,593
C11122,593
C11123,553
C11124,546
C11125,504
C11126,499
C11127,504
C11128,593
C11129,513
C11130,503
C11131,597
C11132,523
C11133,366
C11134,364
C11135,364
C11136,366
C11137,361
C11138,362
C11139,363
C11140,363
C11141,489
C11142,499
C11143,499
C11144,499
C11145,460
C11146,476
C11147,368
C11148,465
C11149,570
C11150,541
C11151,570
C11152,570
C11153,451
C11154,579
C11155,582
C11156,613
C11157,548
C11158,549
C11159,548
C11160,553
C11161,546
C11162,570
C11163,568
C11164,570
C11165,559
C11166,527
C11167,850
C11168,544
C11169,420
C11170,452
C11171,431
C11172,421
C11173,484
C11174,484
C11175,484
C11176,484
C11177,513
C11178,525
C11179,503
C11180,521
C11181,361
C11182,361
C11183,361
C11184,361
C11185,584
C11186,517
C11187,601
C11188,599
C11189,350
C11190,350
C11191,350
C11192,350
C11193,573
C11194,549
C11195,568
C11196,575
C11197,555
C11198,581
C11199,574
C11200,574
C11201,530
C11202,512
C11203,492
C11204,502
C11205,589
C11206,590
C11207,610
C11208,587
C11209,416
C11210,399
C11211,422
C11212,377
C11213,571
C11214,566
C11215,574
C11216,569
C11217,350
C11218,374
C11219,354
C11220,379
C11221,356
C11222,355
C11223,353
C11224,355
C11225,587
C11226,570
C11227,583
C11228,520
C11229,595
C11230,607
C11231,611
C11232,608
C11233,352
C11234,352
C11235,351
C11236,352
C11237,359
C11238,360
C11239,358
C11240,358
C11241,456
C11242,442
C11243,441
C11244,442
C11245,588
C11246,601
C11247,613
C11248,613
C11249,510
C11250,520
C11251,523
C11252,529
C11253,351
C11254,351
C11255,351
C11256,351
C11257,365
C11258,364
C11259,364
C11260,364
C11261,554
C11262,552
C11263,435
C11264,568
C11265,534
C11266,538
C11267,544
C11268,532
C11269,498
C11270,472
C11271,486
C11272,472
C11273,353
C11274,353
C11275,353
C11276,354
C11277,506
C11278,366
C11279,479
C11280,479
C11281,352
C11282,352
C11283,352
C11284,352
C11285,350
C11286,350
C11287,350
C11288,350
C11289,588
C11290,583
C11291,586
C11292,585
C11293,584
C11294,587
C11295,600
C11296,553
C11297,350
C11298,350
C11299,350
C11300,350
C11301,589
C11302,606
C11303,565
C11304,591
C11305,356
C11306,358
C11307,358
C11308,357
C11309,616
C11310,611
C11311,612
C11312,610
C11313,360
C11314,361
C11315,360
C11316,360
C11317,350
C11318,350
C11319,350
C11320,350
C11321,362
C11322,362
C11323,362
C11324,361
C11325,362
C11326,362
C11327,361
C11328,362
C11329,566
C11330,531
C11331,566
C11332,570
C11333,550
C11334,515
C11335,535
C11336,521
C11337,611
C11338,602
C11339,632
C11340,602
C11341,597
C11342,583
C11343,601
C11344,600
C11345,552
C11346,552
C11347,552
C11348,549
C11349,524
C11350,473
C11351,502
C11352,510
C11353,613
C11354,579
C11355,586
C11356,553
C11357,358
C11358,358
C11359,358
C11360,358
C11361,536
C11362,510
C11363,536
C11364,492
C11365,568
C11366,562
C11367,549
C11368,464
C11369,570
C11370,570
C11371,576
C11372,563
C11373,365
C11374,366
C11375,364
C11376,366
C11377,364
C11378,364
C11379,364
C11380,364
C11381,350
C11382,351
C11383,350
C11384,350
C11385,540
C11386,513
C11387,513
C11388,513
C11389,587
C11390,589
C11391,592
C11392,587
C11393,549
C11394,536
C11395,526
C11396,551
C11397,587
C11398,608
C11399,610
C11400,607
C11401,528
C11402,533
C11403,526
C11404,562
C11405,365
C11406,368
C11407,367
C11408,367
C11409,360
C11410,357
C11411,361
C11412,365
C11413,362
C11414,363
C11415,362
C11416,362
C11417,369
C11418,371
C11419,370
C11420,370
C11421,582
C11422,620
C11423,616
C11424,672
C11425,366
C11426,366
C11427,366
C11428,367
C11429,622
C11430,625
C11431,633
C11432,615
C11433,350
C11434,350
C11435,350
C11436,350
C11437,360
C11438,361
C11439,360
C11440,360
C11441,596
C11442,603
C11443,596
C11444,504
C11445,351
C11446,350
C11447,351
C11448,351
C11449,468
C11450,468
C11451,480
C11452,468
C11453,450
C11454,456
C11455,455
C11456,455
C11457,352
C11458,353
C11459,353
C11460,353
C11461,585
C11462,510
C11463,527
C11464,532
C11465,358
C11466,355
C11467,355
C11468,355
C11469,465
C11470,491
C11471,476
C11472,465
C11473,539
C11474,514
C11475,545
C11476,540
C11477,583
C11478,578
C11479,578
C11480,574
C11481,617
C11482,619
C11483,617
C11484,617
C11485,623
C11486,626
C11487,636
C11488,595
C11489,604
C11490,607
C11491,475
C11492,602
C11493,548
C11494,553
C11495,529
C11496,542
C11497,630
C11498,632
C11499,627
C11500,621
C11501,410
C11502,376
C11503,376
C11504,376
C11505,559
C11506,550
C11507,559
C11508,559
C11509,351
C11510,350
C11511,351
C11512,351
C11513,480
C11514,482
C11515,484
C11516,480
C11517,633
C11518,621
C11519,633
C11520,596
C11521,565
C11522,566
C11523,563
C11524,565
C11525,548
C11526,516
C11527,534
C11528,534
C11529,655
C11530,634
C11531,634
C11532,634
C11533,356
C11534,351
C11535,355
C11536,356
C11537,488
C11538,503
C11539,503
C11540,501
C11541,368
C11542,368
C11543,367
C11544,368
C11545,355
C11546,350
C11547,356
C11548,356
C11549,497
C11550,484
C11551,452
C11552,530
C11553,582
C11554,584
C11555,584
C11556,584
C11557,353
C11558,350
C11559,352
C11560,353
C11561,451
C11562,455
C11563,448
C11564,457
C11565,586
C11566,619
C11567,586
C11568,579
C11569,350
C11570,353
C11571,353
C11572,354
C11573,614
C11574,615
C11575,628
C11576,628
C11577,417
C11578,412
C11579,404
C11580,408
C11581,350
C11582,350
C11583,350
C11584,350
C11585,500
C11586,504
C11587,500
C11588,500
C11589,590
C11590,585
C11591,585
C11592,583
C11593,508
C11594,516
C11595,498
C11596,508
C11597,364
C11598,365
C11599,365
C11600,364
C11601,558
C11602,525
C11603,525
C11604,525
C11605,366
C11606,367
C11607,361
C11608,367
C11609,574
C11610,582
C11611,567
C11612,582
C11613,625
C11614,602
C11615,611
C11616,616
C11617,353
C11618,353
C11619,353
C11620,353
C11621,357
C11622,357
C11623,357
C11624,357
C11625,587
C11626,589
C11627,554
C11628,554
C11629,556
C11630,459
C11631,479
C11632,496
C11633,603
C11634,603
C11635,595
C11636,604
C11637,603
C11638,634
C11639,601
C11640,601
C11641,520
C11642,530
C11643,539
C11644,579
C11645,365
C11646,365
C11647,365
C11648,365
C11649,355
C11650,350
C11651,350
C11652,355
C11653,506
C11654,452
C11655,532
C11656,525
C11657,571
C11658,601
C11659,574
C11660,591
C11661,522
C11662,530
C11663,590
C11664,523
C11665,523
C11666,533
C11667,533
C11668,533
C11669,603
C11670,591
C11671,602
C11672,593
C11673,358
C11674,359
C11675,358
C11676,358
C11677,360
C11678,357
C11679,357
C11680,363
C11681,570
C11682,587
C11683,577
C11684,577
C11685,350
C11686,350
C11687,350
C11688,350
C11689,499
C11690,499
C11691,499
C11692,634
C11693,519
C11694,572
C11695,572
C11696,573
C11697,556
C11698,549
C11699,556
C11700,554
C11701,361
C11702,355
C11703,355
C11704,362
C11705,486
C11706,582
C11707,516
C11708,584
C11709,621
C11710,621
C11711,638
C11712,636
C11713,481
C11714,496
C11715,503
C11716,502
C11717,351
C11718,351
C11719,351
C11720,351
C11721,371
C11722,371
C11723,379
C11724,371
C11725,418
C11726,417
C11727,395
C11728,395
C11729,353
C11730,353
C11731,353
C11732,353
C11733,521
C11734,538
C11735,549
C11736,526
C11737,350
C11738,350
C11739,350
C11740,350
C11741,448
C11742,447
C11743,446
C11744,445
C11745,351
C11746,350
C11747,350
C11748,350
C11749,350
C11750,350
C11751,350
C11752,350
C11753,353
C11754,352
C11755,352
C11756,350
C11757,556
C11758,553
C11759,555
C11760,551
C11761,527
C11762,520
C11763,535
C11764,535
C11765,350
C11766,355
C11767,354
C11768,355
C11769,360
C11770,359
C11771,359
C11772,360
C11773,626
C11774,613
C11775,634
C11776,612
C11777,360
C11778,360
C11779,361
C11780,360
C11781,362
C11782,359
C11783,359
C11784,359
C11785,497
C11786,492
C11787,588
C11788,482
C11789,591
C11790,591
C11791,591
C11792,591
C11793,568
C11794,560
C11795,556
C11796,560
C11797,570
C11798,588
C11799,575
C11800,591
C11801,358
C11802,358
C11803,354
C11804,358
C11805,577
C11806,576
C11807,579
C11808,577
C11809,511
C11810,428
C11811,506
C11812,511
C11813,350
C11814,356
C11815,355
C11816,354
C11817,355
C11818,355
C11819,355
C11820,355
C11821,440
C11822,430
C11823,471
C11824,440
C11825,598
C11826,587
C11827,598
C11828,600
C11829,548
C11830,547
C11831,533
C11832,540
C11833,519
C11834,534
C11835,547
C11836,489
C11837,559
C11838,563
C11839,568
C11840,575
C11841,519
C11842,517
C11843,524
C11844,536
C11845,608
C11846,589
C11847,594
C11848,554
C11849,551
C11850,554
C11851,550
C11852,536
C11853,569
C11854,565
C11855,564
C11856,572
C11857,351
C11858,350
C11859,350
C11860,351
C11861,601
C11862,612
C11863,601
C11864,588
C11865,472
C11866,472
C11867,472
C11868,390
C11869,469
C11870,495
C11871,495
C11872,503
C11873,350
C11874,350
C11875,350
C11876,350
C11877,637
C11878,616
C11879,619
C11880,618
C11881,350
C11882,350
C11883,350
C11884,351
C11885,364
C11886,363
C11887,363
C11888,393
C11889,351
C11890,351
C11891,351
C11892,350
C11893,466
C11894,467
C11895,503
C11896,475
C11897,618
C11898,618
C11899,618
C11900,628
C11901,635
C11902,623
C11903,633
C11904,614
C11905,530
C11906,454
C11907,530
C11908,500
C11909,380
C11910,448
C11911,380
C11912,380
C11913,350
C11914,350
C11915,361
C11916,350
C11917,560
C11918,567
C11919,565
C11920,560
C11921,666
C11922,658
C11923,653
C11924,651
C11925,372
C11926,363
C11927,363
C11928,363
C11929,350
C11930,350
C11931,350
C11932,350
C11933,454
C11934,470
C11935,597
C11936,470
C11937,584
C11938,572
C11939,576
C11940,472
C11941,361
C11942,358
C11943,361
C11944,361
C11945,354
C11946,359
C11947,350
C11948,364
C11949,580
C11950,553
C11951,536
C11952,580
C11953,370
C11954,370
C11955,370
C11956,375
C11957,571
C11958,569
C11959,576
C11960,640
C11961,518
C11962,585
C11963,585
C11964,531
C11965,359
C11966,359
C11967,359
C11968,359
C11969,519
C11970,527
C11971,519
C11972,519
C11973,579
C11974,562
C11975,565
C11976,562
C11977,590
C11978,590
C11979,592
C11980,597
C11981,365
C11982,365
C11983,364
C11984,364
C11985,355
C11986,355
C11987,352
C11988,353
C11989,620
C11990,629
C11991,619
C11992,618
C11993,595
C11994,616
C11995,599
C11996,606
C11997,576
C11998,571
C11999,571
C12000,561
C12001,526
C12002,539
C12003,519
C12004,531
C12005,354
C12006,350
C12007,353
C12008,353
C12009,546
C12010,546
C12011,665
C12012,546
C12013,370
C12014,370
C12015,370
C12016,370
C12017,509
C12018,509
C12019,514
C12020,541
C12021,512
C12022,494
C12023,636
C12024,409
C12025,624
C12026,617
C12027,605
C12028,618
C12029,354
C12030,352
C12031,352
C12032,352
C12033,351
C12034,359
C12035,350
C12036,350
C12037,577
C12038,563
C12039,577
C12040,487
C12041,558
C12042,551
C12043,552
C12044,559
C12045,585
C12046,595
C12047,565
C12048,526
C12049,350
C12050,350
C12051,350
C12052,350
C12053,600
C12054,607
C12055,591
C12056,600
C12057,546
C12058,553
C12059,553
C12060,522
C12061,367
C12062,368
C12063,367
C12064,367
C12065,411
C12066,434
C12067,433
C12068,457
C12069,579
C12070,570
C12071,580
C12072,581
C12073,358
C12074,358
C12075,358
C12076,357
C12077,353
C12078,356
C12079,356
C12080,356
C12081,418
C12082,418
C12083,418
C12084,419
C12085,361
C12086,361
C12087,361
C12088,361
C12089,584
C12090,584
C12091,587
C12092,584
C12093,639
C12094,604
C12095,604
C12096,604
C12097,586
C12098,583
C12099,579
C12100,584
C12101,625
C12102,653
C12103,625
C12104,595
C12105,353
C12106,353
C12107,353
C12108,353
C12109,350
C12110,350
C12111,350
C12112,350
C12113,364
C12114,363
C12115,362
C12116,363
C12117,473
C12118,473
C12119,488
C12120,473
C12121,362
C12122,357
C12123,362
C12124,359
C12125,583
C12126,583
C12127,576
C12128,559
C12129,541
C12130,660
C12131,515
C12132,556
C12133,500
C12134,629
C12135,514
C12136,513
C12137,596
C12138,595
C12139,550
C12140,585
C12141,588
C12142,568
C12143,510
C12144,568
C12145,350
C12146,350
C12147,350
C12148,350
C12149,586
C12150,584
C12151,586
C12152,587
C12153,568
C12154,568
C12155,707
C12156,566
C12157,589
C12158,589
C12159,590
C12160,575
C12161,595
C12162,606
C12163,598
C12164,602
C12165,371
C12166,371
C12167,370
C12168,370
C12169,350
C12170,350
C12171,350
C12172,350
C12173,524
C12174,529
C12175,529
C12176,529
C12177,350
C12178,350
C12179,350
C12180,350
C12181,359
C12182,358
C12183,358
C12184,359
C12185,499
C12186,499
C12187,499
C12188,499
C12189,605
C12190,553
C12191,555
C12192,550
C12193,358
C12194,358
C12195,358
C12196,358
C12197,579
C12198,579
C12199,577
C12200,577
C12201,350
C12202,351
C12203,351
C12204,350
C12205,627
C12206,628
C12207,612
C12208,593
C12209,481
C12210,481
C12211,481
C12212,467
C12213,595
C12214,592
C12215,599
C12216,518
C12217,352
C12218,352
C12219,352
C12220,352
C12221,660
C12222,679
C12223,656
C12224,557
C12225,535
C12226,536
C12227,549
C12228,545
C12229,456
C12230,446
C12231,456
C12232,465
C12233,394
C12234,393
C12235,393
C12236,395
C12237,454
C12238,444
C12239,431
C12240,431
C12241,362
C12242,362
C12243,362
C12244,361
C12245,567
C12246,585
C12247,580
C12248,587
C12249,593
C12250,591
C12251,611
C12252,615
C12253,521
C12254,521
C12255,521
C12256,522
C12257,603
C12258,626
C12259,626
C12260,627
C12261,568
C12262,504
C12263,571
C12264,570
C12265,631
C12266,648
C12267,638
C12268,635
C12269,437
C12270,432
C12271,437
C12272,425
C12273,397
C12274,427
C12275,459
C12276,427
C12277,590
C12278,592
C12279,561
C12280,597
C12281,539
C12282,550
C12283,534
C12284,540
C12285,576
C12286,578
C12287,578
C12288,578
C12289,359
C12290,359
C12291,359
C12292,357
C12293,579
C12294,564
C12295,580
C12296,593
C12297,550
C12298,580
C12299,550
C12300,562
C12301,488
C12302,479
C12303,489
C12304,503
C12305,352
C12306,353
C12307,352
C12308,352
C12309,496
C12310,496
C12311,496
C12312,507
C12313,443
C12314,461
C12315,453
C12316,438
C12317,621
C12318,604
C12319,614
C12320,606
C12321,373
C12322,372
C12323,372
C12324,372
C12325,462
C12326,450
C12327,454
C12328,447
C12329,363
C12330,363
C12331,363
C12332,363
C12333,585
C12334,621
C12335,555
C12336,585
C12337,612
C12338,581
C12339,580
C12340,583
C12341,359
C12342,358
C12343,358
C12344,359
C12345,493
C12346,513
C12347,518
C12348,520
C12349,350
C12350,350
C12351,350
C12352,350
C12353,582
C12354,582
C12355,562
C12356,603
C12357,410
C12358,410
C12359,410
C12360,411
C12361,362
C12362,362
C12363,361
C12364,364
C12365,350
C12366,350
C12367,350
C12368,350
C12369,599
C12370,587
C12371,608
C12372,611
C12373,581
C12374,581
C12375,579
C12376,580
C12377,523
C12378,547
C12379,523
C12380,525
C12381,383
C12382,393
C12383,383
C12384,377
C12385,531
C12386,568
C12387,568
C12388,522
C12389,537
C12390,531
C12391,527
C12392,536
C12393,592
C12394,558
C12395,594
C12396,546
C12397,583
C12398,598
C12399,596
C12400,597
C12401,353
C12402,353
C12403,353
C12404,353
C12405,351
C12406,351
C12407,351
C12408,351
C12409,350
C12410,352
C12411,352
C12412,352
C12413,479
C12414,479
C12415,486
C12416,481
C12417,508
C12418,496
C12419,525
C12420,509
C12421,598
C12422,606
C12423,606
C12424,603
C12425,574
C12426,518
C12427,584
C12428,577
C12429,632
C12430,627
C12431,577
C12432,589
C12433,557
C12434,563
C12435,477
C12436,477
C12437,591
C12438,593
C12439,591
C12440,553
C12441,583
C12442,590
C12443,590
C12444,584
C12445,528
C12446,518
C12447,528
C12448,518
C12449,624
C12450,606
C12451,512
C12452,544
C12453,363
C12454,363
C12455,363
C12456,363
C12457,619
C12458,617
C12459,615
C12460,617
C12461,485
C12462,491
C12463,491
C12464,491
C12465,525
C12466,528
C12467,528
C12468,528
C12469,578
C12470,578
C12471,581
C12472,578
C12473,571
C12474,520
C12475,520
C12476,520
C12477,511
C12478,502
C12479,501
C12480,470
C12481,546
C12482,556
C12483,605
C12484,615
C12485,367
C12486,367
C12487,367
C12488,367
C12489,626
C12490,608
C12491,612
C12492,607
C12493,537
C12494,544
C12495,532
C12496,544
C12497,505
C12498,662
C12499,513
C12500,465
C12501,597
C12502,476
C12503,482
C12504,487
C12505,478
C12506,471
C12507,480
C12508,489
C12509,527
C12510,527
C12511,522
C12512,527
C12513,357
C12514,357
C12515,357
C12516,356
C12517,534
C12518,534
C12519,542
C12520,534
C12521,592
C12522,594
C12523,453
C12524,593
C12525,501
C12526,516
C12527,511
C12528,580
C12529,494
C12530,502
C12531,485
C12532,490
C12533,641
C12534,639
C12535,639
C12536,539
C12537,363
C12538,362
C12539,362
C12540,362
C12541,434
C12542,436
C12543,435
C12544,434
C12545,470
C12546,470
C12547,470
C12548,470
C12549,506
C12550,502
C12551,502
C12552,502
C12553,594
C12554,573
C12555,573
C12556,603
C12557,366
C12558,366
C12559,374
C12560,366
C12561,352
C12562,353
C12563,354
C12564,354
C12565,594
C12566,631
C12567,631
C12568,632
C12569,534
C12570,536
C12571,536
C12572,536
C12573,514
C12574,542
C12575,531
C12576,532
C12577,360
C12578,362
C12579,360
C12580,359
C12581,600
C12582,589
C12583,580
C12584,580
C12585,351
C12586,351
C12587,351
C12588,351
C12589,524
C12590,524
C12591,524
C12592,524
C12593,564
C12594,499
C12595,498
C12596,498
C12597,353
C12598,353
C12599,353
C12600,353
C12601,661
C12602,661
C12603,635
C12604,669
C12605,606
C12606,616
C12607,606
C12608,614
C12609,483
C12610,483
C12611,435
C12612,483
C12613,523
C12614,576
C12615,570
C12616,576
C12617,433
C12618,503
C12619,538
C12620,544
C12621,561
C12622,554
C12623,558
C12624,562
C12625,563
C12626,563
C12627,569
C12628,463
C12629,358
C12630,350
C12631,350
C12632,350
C12633,350
C12634,350
C12635,350
C12636,350
C12637,420
C12638,440
C12639,420
C12640,438
C12641,362
C12642,361
C12643,361
C12644,361
C12645,552
C12646,545
C12647,552
C12648,552
C12649,488
C12650,484
C12651,479
C12652,479
C12653,353
C12654,351
C12655,351
C12656,351
C12657,580
C12658,575
C12659,575
C12660,567
C12661,576
C12662,583
C12663,540
C12664,581
C12665,504
C12666,528
C12667,373
C12668,528
C12669,545
C12670,515
C12671,550
C12672,553
C12673,618
C12674,622
C12675,632
C12676,632
C12677,490
C12678,488
C12679,447
C12680,490
C12681,582
C12682,588
C12683,588
C12684,586
C12685,533
C12686,528
C12687,523
C12688,533
C12689,586
C12690,583
C12691,583
C12692,600
C12693,603
C12694,592
C12695,591
C12696,593
C12697,615
C12698,617
C12699,614
C12700,614
C12701,626
C12702,623
C12703,627
C12704,624
C12705,354
C12706,354
C12707,356
C12708,354
C12709,502
C12710,504
C12711,502
C12712,532
C12713,579
C12714,572
C12715,576
C12716,578
C12717,364
C12718,362
C12719,362
C12720,361
C12721,520
C12722,522
C12723,557
C12724,474
C12725,591
C12726,610
C12727,588
C12728,600
C12729,634
C12730,607
C12731,604
C12732,594
C12733,362
C12734,362
C12735,362
C12736,362
C12737,350
C12738,350
C12739,350
C12740,350
C12741,355
C12742,355
C12743,356
C12744,355
C12745,589
C12746,626
C12747,597
C12748,623
C12749,452
C12750,427
C12751,428
C12752,410
C12753,519
C12754,487
C12755,509
C12756,520
C12757,449
C12758,449
C12759,449
C12760,449
C12761,530
C12762,530
C12763,525
C12764,531
C12765,527
C12766,532
C12767,525
C12768,534
C12769,516
C12770,480
C12771,523
C12772,516
C12773,443
C12774,450
C12775,443
C12776,469
C12777,555
C12778,555
C12779,552
C12780,555
C12781,363
C12782,359
C12783,359
C12784,359
C12785,501
C12786,513
C12787,477
C12788,487
C12789,497
C12790,562
C12791,569
C12792,545
C12793,364
C12794,364
C12795,364
C12796,365
C12797,557
C12798,569
C12799,503
C12800,576
C12801,362
C12802,364
C12803,365
C12804,364
C12805,601
C12806,596
C12807,578
C12808,596
C12809,550
C12810,543
C12811,543
C12812,557
C12813,361
C12814,350
C12815,350
C12816,350
C12817,538
C12818,538
C12819,538
C12820,528
C12821,516
C12822,516
C12823,511
C12824,505
C12825,357
C12826,357
C12827,357
C12828,358
C12829,353
C12830,350
C12831,350
C12832,350
C12833,355
C12834,354
C12835,356
C12836,355
C12837,364
C12838,361
C12839,365
C12840,364
C12841,516
C12842,568
C12843,552
C12844,547
C12845,358
C12846,357
C12847,358
C12848,366
C12849,533
C12850,533
C12851,540
C12852,537
C12853,361
C12854,362
C12855,362
C12856,363
C12857,589
C12858,570
C12859,603
C12860,589
C12861,603
C12862,631
C12863,647
C12864,624
C12865,358
C12866,355
C12867,363
C12868,358
C12869,545
C12870,593
C12871,545
C12872,545
C12873,576
C12874,588
C12875,585
C12876,585
C12877,358
C12878,358
C12879,358
C12880,358
C12881,513
C12882,513
C12883,518
C12884,513
C12885,360
C12886,358
C12887,358
C12888,360
C12889,590
C12890,600
C12891,507
C12892,569
C12893,519
C12894,528
C12895,517
C12896,424
C12897,585
C12898,572
C12899,573
C12900,572
C12901,628
C12902,605
C12903,595
C12904,630
C12905,365
C12906,361
C12907,362
C12908,361
C12909,558
C12910,547
C12911,549
C12912,554
C12913,470
C12914,494
C12915,470
C12916,484
C12917,350
C12918,350
C12919,350
C12920,350
C12921,578
C12922,564
C12923,580
C12924,580
C12925,351
C12926,350
C12927,351
C12928,351
C12929,459
C12930,471
C12931,520
C12932,471
C12933,549
C12934,549
C12935,508
C12936,541
C12937,618
C12938,616
C12939,617
C12940,616
C12941,480
C12942,416
C12943,485
C12944,485
C12945,350
C12946,354
C12947,350
C12948,350
C12949,354
C12950,373
C12951,357
C12952,357
C12953,522
C12954,412
C12955,523
C12956,523
C12957,499
C12958,504
C12959,483
C12960,514
C12961,360
C12962,359
C12963,359
C12964,360
C12965,350
C12966,350
C12967,350
C12968,350
C12969,350
C12970,350
C12971,350
C12972,350
C12973,497
C12974,488
C12975,422
C12976,495
C12977,597
C12978,597
C12979,595
C12980,597
C12981,519
C12982,524
C12983,529
C12984,499
C12985,360
C12986,361
C12987,361
C12988,361
C12989,470
C12990,501
C12991,480
C12992,485
C12993,623
C12994,623
C12995,623
C12996,630
C12997,573
C12998,585
C12999,562
C13000,569
C13001,424
C13002,412
C13003,424
C13004,425
C13005,589
C13006,584
C13007,589
C13008,584
C13009,607
C13010,607
C13011,567
C13012,607
C13013,536
C13014,536
C13015,536
C13016,496
C13017,366
C13018,367
C13019,366
C13020,366
C13021,572
C13022,565
C13023,565
C13024,563
C13025,352
C13026,350
C13027,351
C13028,352
C13029,568
C13030,596
C13031,596
C13032,598
C13033,584
C13034,584
C13035,594
C13036,587
C13037,542
C13038,550
C13039,550
C13040,531
C13041,463
C13042,463
C13043,463
C13044,464
C13045,511
C13046,516
C13047,511
C13048,488
C13049,365
C13050,373
